Materials,Molecular Weight,Density,C in comononmer A,C in comononmer B,%B,CH in A,CH in A+B,CH2 in A,CH2 in A+B,CH3 in A+B,CH bonds A+B,N in A+B,O in A+B,C=O,%C=O,Rings,%C in rings,Tm,Tg ,Crystallinity,Critical thickness of the specimen,Surface area,Specific surface area,Pretrement,Level,Temperature,pH,k Biodegradation rate first-order,T Lag time ,A%,Degradation,Time in days,End point
(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,183.8,20.42222222,1 Indoor,4,37,6.8,6.23E-09,0,86.5,3.2,70,0
(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,183.8,20.42222222,1 Indoor,5,37,6.8,1.52E-08,0,86.5,7.6,70,0
(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,989.6,20.16,1 Indoor,5,37,6.8,5.48E-07,0,86.5,30,9,0
(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,989.6,20.16,1 Indoor,5,37,6.8,9.41E-07,0,16.39,16.6,42,1
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.385,0.465662571,15.58441558,1 Indoor,4,37,6.8,0.000010429,0.01856,97.81,95.54,4.75,1
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,183.8,20.42222222,1 Indoor,4,37,6.8,2.82E-08,0,97.52,15.3,70,0
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,183.8,20.42222222,1 Indoor,5,37,6.8,4.45E-08,0,97.52,23,70,0
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,5,37,6.8,6.33E-06,2.238,100,100,11,1
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,5,37,6.8,0.00000592,,100,100,9,1
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,6,35,6.8,4.36E-07,4.151,35,32,77,1
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,6,37,6.8,0.000016528,0.7164,95.73,93.8,7.1125,1
(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,6,37,5.8,0.000007,1.105,29,26.6,6.816666667,1
(P3HB) Poly(3-hydroxybutyrate),800000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173.1,4,61.78,0.12,410.5,16.93333333,1 Indoor,0,37,7.4,2.27E-08,0,97.52,18,104.1666667,0
(P3HB) Poly(3-hydroxybutyrate),700000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,171,2,56.78,0.12,1814.4,16.8,1 Indoor,5,28,6.8,8.98E-08,24.22,97.52,25.3,60,0
(P3HB) Poly(3-hydroxybutyrate),230000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,171,6,56.78,0.12,1814.4,16.8,1 Indoor,5,28,6.8,7.53E-08,18.63,97.52,24.7,60,0
(PCL) Polycaprolactone,80000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59,-59,60,0.32,303.36,6.58,1 Indoor,1,25,7,4.83E-10,0,86.5,1.2,380,0
(PCL) Polycaprolactone,80000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59,-59,60,0.32,303.36,6.58,1 Indoor,2,25,7.9,4.32E-10,0,86.5,0.9,380,0
(PLA) Polylactic acid,230000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,187.5,72.5,45.79,0.32,303.36,6.58,1 Indoor,1,25,7,6.10E-11,0,98.3,0.2,380,0
(PLA) Polylactic acid,230000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,187.5,72.5,45.79,0.32,303.36,6.58,1 Indoor,2,25,7.9,6.10E-11,0,98.3,0.2,380,0
(P3HB) Poly(3-hydroxybutyrate),250000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,176.5,7.5,65.5,0.32,303.36,6.58,1 Indoor,1,25,7,2.75E-09,0,97.52,7.4,380,0
(P3HB) Poly(3-hydroxybutyrate),250000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,176.5,7.5,65.5,0.32,303.36,6.58,1 Indoor,2,25,7.9,2.49E-09,0,97.52,6.4,380,0
 (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,6,37,6.8,5.55E-08,0,93.89,3.1,7,0
 (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,6,37,6.8,3.92E-08,0,93.89,2.2,7,0
 (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,6,37,6.8,1.71E-07,0,93.89,9.2,7,0
 (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,7,37,6.8,1.83E-06,0,93.89,62.8,7,0
(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,7,37,6.8,1.16E-06,0,93.89,47.3,7,0
(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,6,37,6.8,8.49E-08,0,93.89,4.7,7,0
(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,6,37,6.8,1.59E-07,0,93.89,8.6,7,0
(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,7,37,6.8,2.98E-07,0,93.89,15.5,7,0
(PEG) Poly(ethylene glycol),57759,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,69,-28.15,93,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,7.71E-07,21.35,100,98.15,65,0
